Datum,Warengruppe_Name,Umsatz
2018-06-14,Kuchen,266.6263
2018-06-14,Brot,154.92004
2018-06-15,Kuchen,275.94504
2018-06-15,Brötchen,444.7981
2018-06-15,Brot,146.76274
2018-06-15,Croissant,166.43066
2018-06-15,Konditorei,89.53296
2018-06-16,Kuchen,306.06128
2018-06-16,Konditorei,99.05191
2018-06-16,Brötchen,567.0662
2018-06-16,Croissant,259.4832
2018-06-16,Brot,173.17883
2018-06-17,Konditorei,125.72004
2018-06-17,Brot,98.359634
2018-06-17,Croissant,231.76825
2018-06-17,Brötchen,563.3864
2018-06-17,Kuchen,297.75784
2018-06-18,Croissant,174.73215
2018-06-18,Brötchen,415.88113
2018-06-18,Kuchen,271.36133
2018-06-18,Konditorei,102.4284
2018-06-18,Brot,155.39192
2018-06-19,Konditorei,87.21222
2018-06-19,Kuchen,256.2905
2018-06-19,Brot,139.60695
2018-06-19,Croissant,165.55904
2018-06-19,Brötchen,391.76105
2018-06-20,Brötchen,402.42422
2018-06-20,Kuchen,268.46475
2018-06-20,Brot,135.30032
2018-06-20,Croissant,159.3324
2018-06-20,Konditorei,84.48068
2018-06-21,Kuchen,264.232
2018-06-21,Brot,151.05537
2018-06-21,Croissant,160.64363
2018-06-21,Brötchen,385.27893
2018-06-21,Konditorei,79.06705
2018-06-22,Brötchen,430.03857
2018-06-22,Croissant,173.65523
2018-06-22,Konditorei,90.11143
2018-06-22,Brot,149.09915
2018-06-22,Kuchen,274.0673
2018-06-23,Croissant,248.08255
2018-06-23,Brötchen,552.71027
2018-06-23,Konditorei,94.99908
2018-06-23,Brot,172.14993
2018-06-23,Kuchen,307.40906
2018-06-24,Brötchen,555.5969
2018-06-24,Brot,97.18147
2018-06-24,Croissant,232.98337
2018-06-24,Kuchen,293.99213
2018-06-24,Konditorei,125.7387
2018-06-25,Brot,155.4914
2018-06-25,Konditorei,100.81111
2018-06-25,Brötchen,414.13376
2018-06-25,Kuchen,270.91043
2018-06-25,Croissant,174.77415
2018-06-26,Konditorei,87.81585
2018-06-26,Brot,139.18604
2018-06-26,Brötchen,392.47617
2018-06-26,Croissant,162.683
2018-06-26,Kuchen,256.86514
2018-06-27,Croissant,155.2559
2018-06-27,Konditorei,84.49968
2018-06-27,Kuchen,265.93903
2018-06-27,Brot,133.36115
2018-06-27,Brötchen,405.24606
2018-06-28,Kuchen,266.80423
2018-06-28,Brötchen,415.124
2018-06-28,Konditorei,77.17786
2018-06-28,Croissant,162.05098
2018-06-28,Brot,150.41988
2018-06-29,Kuchen,279.31927
2018-06-29,Croissant,168.99615
2018-06-29,Brötchen,453.1287
2018-06-29,Konditorei,87.00802
2018-06-29,Brot,143.32155
2018-06-30,Brot,171.39058
2018-06-30,Kuchen,308.00635
2018-06-30,Konditorei,97.80544
2018-06-30,Croissant,262.48755
2018-06-30,Brötchen,570.0007
2018-07-01,Kuchen,325.6048
2018-07-01,Konditorei,125.79401
2018-07-01,Brot,101.6044
2018-07-01,Croissant,269.2863
2018-07-01,Brötchen,619.3014
2018-07-02,Kuchen,287.7399
2018-07-02,Brötchen,495.0395
2018-07-02,Konditorei,105.250656
2018-07-02,Croissant,242.0075
2018-07-02,Brot,157.53368
2018-07-03,Croissant,243.02132
2018-07-03,Konditorei,95.053894
2018-07-03,Brot,142.89131
2018-07-03,Kuchen,287.6641
2018-07-03,Brötchen,497.45914
2018-07-04,Brötchen,485.27917
2018-07-04,Croissant,238.48994
2018-07-04,Konditorei,92.23864
2018-07-04,Kuchen,280.1128
2018-07-04,Brot,143.9479
2018-07-05,Croissant,209.53705
2018-07-05,Kuchen,272.89
2018-07-05,Brot,160.39116
2018-07-05,Brötchen,480.37125
2018-07-05,Konditorei,86.006935
2018-07-06,Croissant,232.68193
2018-07-06,Kuchen,283.69278
2018-07-06,Brot,147.43407
2018-07-06,Brötchen,503.39673
2018-07-06,Konditorei,92.44182
2018-07-07,Konditorei,94.38018
2018-07-07,Brot,166.88177
2018-07-07,Brötchen,590.84357
2018-07-07,Croissant,271.29367
2018-07-07,Kuchen,313.90823
2018-07-08,Kuchen,322.38348
2018-07-08,Brötchen,620.36975
2018-07-08,Croissant,268.93243
2018-07-08,Konditorei,125.02183
2018-07-08,Brot,100.76758
2018-07-09,Croissant,204.0838
2018-07-09,Brötchen,483.37048
2018-07-09,Konditorei,109.20526
2018-07-09,Kuchen,271.13513
2018-07-09,Brot,155.85696
2018-07-10,Kuchen,290.5874
2018-07-10,Croissant,229.86409
2018-07-10,Konditorei,93.69078
2018-07-10,Brot,143.70905
2018-07-10,Brötchen,488.73376
2018-07-11,Brot,144.6009
2018-07-11,Konditorei,93.07211
2018-07-11,Brötchen,477.4947
2018-07-11,Kuchen,283.13626
2018-07-11,Croissant,230.21976
2018-07-12,Brötchen,502.8384
2018-07-12,Brot,158.06203
2018-07-12,Konditorei,83.68536
2018-07-12,Kuchen,276.1459
2018-07-12,Croissant,235.56549
2018-07-13,Konditorei,89.734924
2018-07-13,Brot,142.66263
2018-07-13,Croissant,234.9106
2018-07-13,Kuchen,281.19794
2018-07-13,Brötchen,505.22174
2018-07-14,Konditorei,93.90602
2018-07-14,Kuchen,304.08725
2018-07-14,Brötchen,562.5878
2018-07-14,Brot,164.33917
2018-07-14,Croissant,253.08586
2018-07-15,Kuchen,319.8373
2018-07-15,Brötchen,617.81
2018-07-15,Brot,99.64559
2018-07-15,Croissant,265.523
2018-07-15,Konditorei,124.45032
2018-07-16,Kuchen,286.22208
2018-07-16,Brötchen,495.67944
2018-07-16,Brot,156.9525
2018-07-16,Croissant,243.07494
2018-07-16,Konditorei,104.6558
2018-07-17,Kuchen,287.5504
2018-07-17,Croissant,242.9075
2018-07-17,Konditorei,94.58018
2018-07-17,Brötchen,504.13962
2018-07-17,Brot,143.24193
2018-07-18,Konditorei,91.53946
2018-07-18,Croissant,239.44617
2018-07-18,Brötchen,496.53687
2018-07-18,Kuchen,280.11478
2018-07-18,Brot,141.87265
2018-07-19,Konditorei,83.95869
2018-07-19,Brot,158.9008
2018-07-19,Kuchen,274.89105
2018-07-19,Croissant,232.78676
2018-07-19,Brötchen,495.02866
2018-07-20,Brot,141.94708
2018-07-20,Brötchen,498.7533
2018-07-20,Croissant,234.82187
2018-07-20,Kuchen,279.01285
2018-07-20,Konditorei,87.68747
2018-07-21,Brötchen,592.62317
2018-07-21,Croissant,272.0383
2018-07-21,Brot,162.36806
2018-07-21,Kuchen,308.1391
2018-07-21,Konditorei,95.450516
2018-07-22,Kuchen,326.9344
2018-07-22,Brot,101.4673
2018-07-22,Croissant,269.0709
2018-07-22,Konditorei,126.58299
2018-07-22,Brötchen,624.0778
2018-07-23,Brötchen,494.73822
2018-07-23,Kuchen,278.0614
2018-07-23,Konditorei,107.18337
2018-07-23,Croissant,233.4135
2018-07-23,Brot,156.27719
2018-07-24,Konditorei,94.47693
2018-07-24,Kuchen,286.78262
2018-07-24,Brot,143.1101
2018-07-24,Croissant,242.7993
2018-07-24,Brötchen,505.47513
2018-07-25,Brötchen,503.6664
2018-07-25,Konditorei,91.12548
2018-07-25,Kuchen,278.14627
2018-07-25,Brot,139.16568
2018-07-25,Croissant,243.731
2018-07-26,Brötchen,504.74384
2018-07-26,Croissant,241.79688
2018-07-26,Kuchen,277.28525
2018-07-26,Brot,156.71289
2018-07-26,Konditorei,82.523926
2018-07-27,Kuchen,283.09305
2018-07-27,Brötchen,513.42975
2018-07-27,Croissant,235.07094
2018-07-27,Konditorei,89.846596
2018-07-27,Brot,141.4694
2018-07-28,Croissant,270.98563
2018-07-28,Konditorei,96.18305
2018-07-28,Brot,161.6305
2018-07-28,Kuchen,309.17792
2018-07-28,Brötchen,593.58276
2018-07-29,Brot,98.851166
2018-07-29,Brötchen,616.49347
2018-07-29,Konditorei,123.52689
2018-07-29,Kuchen,313.27603
2018-07-29,Croissant,266.324
2018-07-30,Brötchen,497.71414
2018-07-30,Kuchen,272.49185
2018-07-30,Croissant,221.76857
2018-07-30,Brot,153.61494
2018-07-30,Konditorei,108.81456
2018-07-31,Kuchen,286.42795
2018-07-31,Brot,142.00899
2018-07-31,Croissant,226.51431
2018-07-31,Brötchen,506.6373
2018-07-31,Konditorei,96.005424
